
###
#KOODI_L    P
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Peripheral vessels and lymphatic system
#RUOTSI     ---
#ENGL       Peripheral vessels and lymphatic system
###
#KOODI_R    PA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations on arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       Operations on arteries of aortic arch and branches
###
#KOODI_A    PAA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Exploration of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
#OHJE_S  
Includes: Biopsy
#SUOMI      Innlegging av stent i portosystemisk shunt
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHQ99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHQ99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHQ99  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PHR
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Removal of endovascular graft from veins
#RUOTSI     ---
#ENGL       
###
#KOODI      PHR23  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHR23  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHR23  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHR30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra v.cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHR30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHR30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHR99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHR99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHR99  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHS13  
#MUUT_PVM   1998/11/29
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endoskopisk ligatur av perforantvene på legg
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHS14  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endoskopisk ligatur av perforantvene på lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHS36  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan endoskopisk ligatur av v. spermatica
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHS99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annen endoskopisk operasjon på vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHST00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Anleggelse eller revisjon av dialysefistel
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHST05 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Anleggelse av dialysefistel med kunstgraft
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PHT
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Injection of therapeutic or sclerosing agent into veins
#RUOTSI     ---
#ENGL       
###
#KOODI      PHT10  
#MUUT_PVM   2013/08/17
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av v. saphena magna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHT11  
#MUUT_PVM   2013/08/17
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av vener på saphenofemoralovergangen
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHT12  
#MUUT_PVM   2013/08/17
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av v. saphena parva
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHT13  
#MUUT_PVM   2013/08/17
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av perforantvener på lår eller legg
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHT23  
#MUUT_PVM   2013/08/17
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHT31  
#MUUT_PVM   2013/08/17
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av v. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHT32  
#MUUT_PVM   2013/08/17
#KAYTPVM    2010/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av v. portae
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHT33  
#MUUT_PVM   2013/08/17
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av v. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHT34  
#MUUT_PVM   2013/08/17
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av v. mesenterica inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHT99  
#MUUT_PVM   2013/08/17
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHV10  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endovenøs obliterasjon av v. saphena magna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHV12  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endovenøs obliterasjon av v. saphena parva
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHV13  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endovenøs obliterasjon av perforantvene på legg
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHV14  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endovenøs obliterasjon av perforantvene på lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHV36  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endovenøs obliterasjon av v. spermatica
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHV99  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endovenøs obliterasjon av annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PHW
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Other operations on veins
#RUOTSI     ---
#ENGL       
###
#KOODI      PHW35  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Portosystemisk shunt eller bypass
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHW99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annen operasjon på vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    PJ
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations on lymphatic system
#RUOTSI     ---
#ENGL       Operations on lymphatic system
###
#KOODI_A    PJA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Exploration of lymph nodes
#RUOTSI     ---
#ENGL       
#OHJE_S  
Includes: Biopsy
#OHJE_R 
---
###
#KOODI      PJA10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksplorasjon av lymfeknute
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PJB
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Ligature of lymphatic vessels
#RUOTSI     ---
#ENGL       
###
#KOODI      PJB20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av ductus thoracicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJB99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av annet lymfekar
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PJD
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Excision and block dissection of lymph nodes
#RUOTSI     ---
#ENGL       
###
#KOODI      PJD41  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Excisjon av lymfeknute på hals
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD41  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksisjon av lymfeknute på hals
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD41  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksisjon av lymfeknute på hals
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD42  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Excisjon av axillær lymfeknute
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD42  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksisjon av aksillær lymfeknute
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD42  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksisjon av aksillær lymfeknute
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD43  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Excisjon av paraaortale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD43  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksisjon av paraaortale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD43  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksisjon av paraaortale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD44  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Excisjon av iliakale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD44  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksisjon av iliakale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD44  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksisjon av iliakale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD45  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Excisjon av inguinale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD45  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksisjon av ingvinale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD45  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksisjon av ingvinale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD51  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Blokkdisseksjon av lymfeknuter på hals
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD52  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Blokkdisseksjon av axillære lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD52  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Blokkdisseksjon av aksillære lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD52  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Blokkdisseksjon av aksillære lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD53  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Blokkdisseksjon av paraaortale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD54  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Blokkdisseksjon av iliakale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD55  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Blokkdisseksjon av inguinale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD55  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Blokkdisseksjon av ingvinale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD55  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Blokkdisseksjon av ingvinale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD63  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laparoskopisk disseksjon av paraaortale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD64  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laparoskopisk disseksjon av iliakale lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD97  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laparoskopisk disseksjon av andre lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD98  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Blokkdisseksjon av andre lymfeknuter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Excisjon av annen lymfeknute
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksisjon av annen lymfeknute
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJD99  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksisjon av annen lymfeknute
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJDE00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Ultralydundersøkelse av subkutant vev
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJGX00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Kompresjonsbehandling
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJGX05 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Manuell lymfedrenasje
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJGX05 
#MUUT_PVM   2007/10/22
#KAYTPVM    2008/01/01
#POISTPVM   2011/12/31
#POISTETTU
#VANHA                
#SUOMI      Manuell lymfedrenasje
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJGX10 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Punksjon av lymfocele
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJGX10 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punksjon av lymfocele
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PJW
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Other operations on lymphatic system
#RUOTSI     ---
#ENGL       
###
#KOODI      PJW10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Incisjon av lymfeknute
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJW30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lymfovenøs shunt
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PJW99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annen operasjon på lymfesystemet
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PKFF00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Laser-Doppler flowmetri i kapillærer
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PKFF00 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laser-Doppler flowmetri i kapillærer
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PKFF05 
#MUUT_PVM   2007/04/22
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Laser-Doppler flowmetri med provokasjon i kapillærer
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PKFF05 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laser-Doppler flowmetri med provokasjon i kapillærer
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PKFM00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Måling av kolloidosmotisk trykk
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PKFM00 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Måling av kolloidosmotisk trykk
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PKFT00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Mikrovaskulær undersøkelse med kapillærmikroskopi
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PKFT00 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mikrovaskulær undersøkelse med kapillærmikroskopi
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PKFX00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Måling av kapillær filtrasjonskoeffisient
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PKFX00 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Måling av kapillær filtrasjonskoeffisient
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PUGC00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging eller bytte av navlevenekateter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PUGC00 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging eller bytte av navlevenekateter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PUGC05 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging eller bytte av navlearteriekateter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PUGC05 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging eller bytte av navlearteriekateter
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    PW
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Reoperations on peripheral vessels and lymphatic system
#RUOTSI     ---
#ENGL       Reoperations on peripheral vessels and lymphatic system
###
#KOODI_A    PWA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Repair of wound dehiscence in surgery of peripheral vessels and lymphatic system
#RUOTSI     ---
#ENGL       
###
#KOODI      PWA00  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reop for sårruptur etter inngrep på perifert kar/lymfesyst
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PWA00  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reoperasjon for sårruptur etter inngrep på perifert kar eller lymfesystemet
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PWA00  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reoperasjon for sårruptur etter inngrep på perifert kar eller lymfesystemet
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PWB
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Reoperation for superficial infection in surgery of peripheral vessels and lymphatic system
#RUOTSI     ---
#ENGL       
###
#KOODI      PWB00  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
